ID,Lge,Sea,Date,HT,AT,prd_HS,prd_AS,prd_W,prd_D,prd_L
656,TUN1,22-23,15/04/2023,US Ben Guerdane,Club Sportif Sfaxien,1,0,0.5742038035037894,0.3055782061071931,0.12021799038901748
657,TUN1,22-23,15/04/2023,Olympique Beja,Esperance Tunis,1,1,0.31690577055028757,0.2683011095479005,0.41479311990181195
658,TUN1,22-23,15/04/2023,ES Sahel,US Monastir,1,1,0.3440535711153787,0.2989194316936848,0.3570269971909365
659,TUN1,22-23,22/04/2023,US Monastir,Club Africain,1,0,0.523300816892222,0.3282213209870894,0.14847786212068864
660,TUN1,22-23,22/04/2023,Esperance Tunis,ES Sahel,1,0,0.5229409098212763,0.26616651442843753,0.2108925757502862
661,TUN1,22-23,22/04/2023,US Tataouine,US Ben Guerdane,0,0,0.3070434025526924,0.34164534355679144,0.3513112538905161
662,TUN1,22-23,22/04/2023,Club Sportif Sfaxien,Olympique Beja,0,0,0.3115325403085126,0.3674143677700736,0.3210530919214139
663,TUN1,22-23,26/04/2023,CA Bizertin,ES Hammam Sousse,1,0,0.6815560258679763,0.21716408136802715,0.1012798927639966
664,TUN1,22-23,26/04/2023,EO Sidi Bouzid,Soliman,1,0,0.5013357146998612,0.2607700329588811,0.23789425234125772
665,TUN1,22-23,26/04/2023,Stade Tunisien,ES Metlaoui,1,0,0.5601086287518079,0.2691782835475753,0.17071308770061683
666,USA1,23-24,16/04/2023,Charlotte FC,Colorado Rapids,1,0,0.6177111689176814,0.21212153679324236,0.17016729428907623
667,USA1,23-24,16/04/2023,Columbus Crew,New England Revolution,1,1,0.5772338387369412,0.22171361003513532,0.20105255122792345
668,USA1,23-24,16/04/2023,CF Montreal,D.C. United,2,0,0.6613388345925284,0.19529733109232686,0.14336383431514474
669,USA1,23-24,16/04/2023,New York Red Bulls,Houston Dynamo,1,1,0.5547854669925247,0.2278142827225114,0.21740025028496388
670,USA1,23-24,16/04/2023,New York City FC,Nashville SC,1,1,0.5247380846766757,0.24189259648296715,0.23336931884035714
671,USA1,23-24,16/04/2023,Toronto FC,Atlanta United FC,1,1,0.495501049014353,0.22734347764849946,0.2771554733371475
672,USA1,23-24,16/04/2023,Austin FC,Vancouver Whitecaps,2,1,0.6501506673196485,0.1896474979946818,0.16020183468566965
673,USA1,23-24,16/04/2023,Chicago Fire,Philadelphia Union,1,1,0.3630772766567627,0.28186385019422794,0.35505887314900936
674,USA1,23-24,16/04/2023,FC Dallas,Real Salt Lake,1,0,0.6397263643238763,0.20885412982413937,0.15141950585198433
675,USA1,23-24,16/04/2023,Minnesota,Orlando City,1,0,0.5199037077718655,0.24918646492656804,0.2309098273015665
676,USA1,23-24,16/04/2023,St Louis City,FC Cincinnati,1,1,0.5480100782373899,0.23109949933415644,0.22089042242845366
677,USA1,23-24,16/04/2023,Portland Timbers,Seattle Sounders,1,1,0.47269588048484945,0.2552095425345628,0.27209457698058775
678,USA1,23-24,16/04/2023,San Jose Earthquakes,Sporting Kansas City,1,1,0.5672380022590644,0.2238986279031195,0.2088633698378161
679,USA1,23-24,16/04/2023,Los Angeles Galaxy,Los Angeles FC,1,1,0.38693839483005565,0.24453797033905414,0.36852363483089023
680,USA1,23-24,23/04/2023,Charlotte FC,Columbus Crew,1,1,0.4511532331041378,0.25129376452543684,0.29755300237042537
681,USA1,23-24,23/04/2023,FC Cincinnati,Portland Timbers,2,1,0.5954993767850293,0.19736680891674652,0.2071338142982242
682,USA1,23-24,23/04/2023,CF Montreal,New York Red Bulls,1,1,0.4521585299581432,0.25288555982910627,0.2949559102127505
683,USA1,23-24,23/04/2023,New England Revolution,Sporting Kansas City,1,0,0.6096835130097221,0.23266181509800202,0.15765467189227586
684,USA1,23-24,23/04/2023,New York City FC,FC Dallas,1,1,0.5666172668172325,0.2262163285161981,0.20716640466656944
685,USA1,23-24,23/04/2023,Orlando City,D.C. United,1,1,0.5663513574390899,0.22613002520878003,0.20751861735213004
686,USA1,23-24,23/04/2023,Philadelphia Union,Toronto FC,2,0,0.768247531816122,0.15067065880902983,0.08108180937484813
687,USA1,23-24,23/04/2023,Nashville SC,Los Angeles FC,1,1,0.4170305840786384,0.25588013042567465,0.327089285495687
688,USA1,23-24,23/04/2023,Colorado Rapids,St Louis City,1,1,0.24346815325287327,0.22097272104868487,0.5355591256984418
689,USA1,23-24,23/04/2023,Real Salt Lake,San Jose Earthquakes,2,1,0.5862893253888484,0.21281195185662785,0.20089872275452378
690,USA1,23-24,23/04/2023,Los Angeles Galaxy,Austin FC,1,1,0.49620414738100943,0.23114909761256638,0.2726467550064241
691,USA1,23-24,23/04/2023,Seattle Sounders,Minnesota,1,1,0.5345891884930006,0.23103324863555189,0.23437756287144748
692,USA1,23-24,23/04/2023,Atlanta United FC,Chicago Fire,1,1,0.5391629680044969,0.22226973809940667,0.2385672938960964
693,USA2,23-24,15/04/2023,FC Tulsa,Charleston Battery,2,0,0.6427531011229,0.19628033475725895,0.1609665641198411
694,USA2,23-24,15/04/2023,Loudoun United,Birmingham Legion,1,1,0.22671773205768958,0.23481646060305267,0.5384658073392576
695,USA2,23-24,15/04/2023,Louisville City FC,San Antonio Scorpions,1,1,0.4454960764661273,0.25279577878775844,0.30170814474611424
696,USA2,23-24,15/04/2023,Memphis 901,Las Vegas Lights FC,1,1,0.577115262801979,0.21749659974155297,0.20538813745646803
697,USA2,23-24,15/04/2023,Miami FC,Detroit City FC,1,1,0.36292659255550824,0.29324798415761827,0.34382542328687343
698,USA2,23-24,15/04/2023,New Mexico United,San Diego Loyal,1,1,0.4769112016718381,0.23647194838868496,0.28661684993947695
699,USA2,23-24,15/04/2023,Oakland Roots,Hartford Athletic,1,0,0.598955564561456,0.21773891897179404,0.18330551646674992
700,USA2,23-24,15/04/2023,Orange County SC,Indy Eleven,1,1,0.5198927265428224,0.23498835759733513,0.2451189158598425
701,USA2,23-24,15/04/2023,Phoenix Rising,Monterey Bay FC,2,1,0.6321158817619339,0.19964618461336317,0.16823793362470293
702,USA2,23-24,15/04/2023,Pittsburgh Riverhounds,Rio Grande Valley FC,1,1,0.4564190054794875,0.25502329811682045,0.2885576964036921
703,USA2,23-24,15/04/2023,Sacramento Republic,Colorado Springs Switchbacks,1,0,0.6280462300813894,0.21745344003735126,0.15450032988125936
704,USA2,23-24,22/04/2023,Charleston Battery,Louisville City FC,1,1,0.23770012500971072,0.2294718999715307,0.5328279750187586
705,USA2,23-24,22/04/2023,Colorado Springs Switchbacks,New Mexico United,1,1,0.5029200541557198,0.23858319210348872,0.25849675374079145
706,USA2,23-24,22/04/2023,El Paso Locomotive,Pittsburgh Riverhounds,1,1,0.3872430125718243,0.22831395424095213,0.3844430331872236
707,USA2,23-24,22/04/2023,Indy Eleven,Monterey Bay FC,1,0,0.5984245207589339,0.21782155739035977,0.1837539218507063
708,USA2,23-24,22/04/2023,Orange County SC,Birmingham Legion,1,1,0.30444032334957016,0.24308832162457253,0.45247135502585734
709,USA2,23-24,22/04/2023,Rio Grande Valley FC,Memphis 901,1,1,0.32958368703578345,0.28994897889646115,0.3804673340677554
710,USA2,23-24,22/04/2023,Sacramento Republic,Detroit City FC,1,0,0.5772157739034774,0.24553024361313,0.17725398248339255
711,USA2,23-24,22/04/2023,San Antonio Scorpions,Phoenix Rising,2,0,0.8172024704164873,0.13462005070854305,0.04817747887496965
712,USA2,23-24,23/04/2023,Loudoun United,Oakland Roots,1,1,0.29215157274085274,0.24259266058432088,0.4652557666748263
713,USA2,23-24,23/04/2023,Miami FC,Las Vegas Lights FC,1,0,0.48286675308569454,0.2745808939116575,0.242552353002648
714,USA2,23-24,23/04/2023,San Diego Loyal,Tampa Bay Rowdies,1,1,0.4443130150813464,0.23266574144924956,0.3230212434694041
715,VEN1,23-24,15/04/2023,Carabobo FC,Deportivo Rayo Zuliano,2,0,0.6712356829521254,0.190611455067376,0.13815286198049856
716,VEN1,23-24,15/04/2023,Caracas FC,Mineros de Guayana,1,1,0.5428835803412889,0.22801751537714027,0.22909890428157081
717,VEN1,23-24,15/04/2023,Estudiantes de Merida,Metropolitanos FC,1,1,0.469116557638898,0.26265793493880357,0.2682255074222984
718,VEN1,23-24,15/04/2023,Deportivo La Guaira,Angostura,1,1,0.5205180730443625,0.23824826499780996,0.24123366195782756
719,VEN1,23-24,15/04/2023,Portuguesa FC,Universidad Central FC,1,0,0.5554344832078462,0.2842838161241914,0.16028170066796243
720,VEN1,23-24,15/04/2023,Cabello,CD Hermanos Colmenarez,1,0,0.5633030020530401,0.24866459037064653,0.1880324075763134
721,VEN1,23-24,15/04/2023,Zamora FC,Monagas,1,1,0.4330002887594011,0.25745992767493087,0.309539783565668
722,VEN1,23-24,22/04/2023,Angostura,Metropolitanos FC,1,1,0.38504256098889345,0.2751171176487982,0.33984032136230835
723,VEN1,23-24,22/04/2023,Deportivo Tachira,Caracas FC,1,0,0.5886171907527483,0.25063152660476395,0.16075128264248773
724,VEN1,23-24,22/04/2023,CD Hermanos Colmenarez,Portuguesa FC,1,0,0.46411914204986754,0.2788426926162687,0.2570381653338637
725,VEN1,23-24,22/04/2023,Mineros de Guayana,Carabobo FC,1,1,0.34602773582272295,0.2791563086990914,0.37481595547818564
726,VEN1,23-24,22/04/2023,Monagas,Cabello,1,1,0.3966460755635643,0.26303400112528347,0.3403199233111522
727,VEN1,23-24,22/04/2023,Deportivo Rayo Zuliano,Zamora FC,1,1,0.38945629280837774,0.21804447395562224,0.392499233236
728,VEN1,23-24,22/04/2023,Universidad Central FC,Estudiantes de Merida,1,1,0.31624136327217606,0.2735724940606603,0.4101861426671636
729,ZAF1,22-23,21/04/2023,Maritzburg United,Richards Bay FC,1,1,0.332669570206106,0.27483411075784114,0.39249631903605287
730,ZAF1,22-23,22/04/2023,Golden Arrows,Mamelodi Sundowns,0,1,0.14004692573574795,0.23614239820678382,0.6238106760574682
731,ZAF1,22-23,22/04/2023,Orlando Pirates,Cape Town City FC,1,0,0.5521852301994222,0.26549200463289013,0.18232276516768764
732,ZAF1,22-23,22/04/2023,Stellenbosch,Moroka Swallows,1,0,0.5296961328643874,0.27545851435169527,0.1948453527839173
733,ZAF1,22-23,23/04/2023,Marumo Gallants,Chippa United,1,0,0.3985529785941507,0.3047248750584591,0.2967221463473903
734,ZAF1,22-23,23/04/2023,Tim Sukazi Galaxy,Bloemfontein Celtic,1,0,0.588969524186411,0.23692694542388346,0.17410353038970552
735,ZAF1,22-23,23/04/2023,Sekhukhune United,Kaizer Chiefs,1,0,0.44310089511563927,0.28843856834492393,0.26846053653943686
736,ZAF1,22-23,23/04/2023,SuperSport United,AmaZulu,1,0,0.6017793679991728,0.27256091491189655,0.1256597170889307
